Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
37886498,The Practicing Stoic: A Philosophical User's Manual,Ward Farnsworth,"Farnsworth, Ward",,"=""1567926118""","=""9781567926118""",0,4.39,David R. Godine Publisher,Hardcover,256,2018,2018,,2021/05/04,currently-reading,currently-reading (#2),currently-reading,,,,2,,,0,,,,,
53163683,The Black Panther Party: A Graphic Novel History,David F. Walker,"Walker, David F.",Marcus Kwame Anderson,"=""1984857703""","=""9781984857705""",5,4.45,Ten Speed Press,Paperback,192,2021,2021,2021/04/22,2021/04/12,,,read,,,,1,,,0,,,,,
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",4,4.15,Riverhead Books,Hardcover,352,2019,2019,2021/04/23,2021/04/12,,,read,,,,1,,,0,,,,,
92057,The Autobiography of Malcolm X,Malcolm X,"X, Malcolm",Alex Haley,"=""""","=""""",5,4.32,Ballantine Books,Paperback,527,2015,1965,2021/03/27,2021/02/20,,,read,,,,1,,,0,,,,,
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",Prottasha Prachurjo Sayed Fayej Ahmed,"=""""","=""""",5,4.40,Vintage,Paperback,512,2015,2011,2020/09/04,2020/12/27,,,read,,,,1,,,0,,,,,
39507318,The Library Book,Susan Orlean,"Orlean, Susan",,"=""1476740186""","=""9781476740188""",5,3.89,Simon & Schuster,Hardcover,317,2018,2018,2020/08/14,2020/12/27,,,read,,,,1,,,0,,,,,
13525945,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,"=""1455509108""","=""9781455509102""",4,4.09,Business Plus,ebook,288,2012,2012,2020/09/12,2020/12/27,,,read,,,,1,,,0,,,,,
40876575,Utopia for Realists: How We Can Build the Ideal World,Rutger Bregman,"Bregman, Rutger",,"=""""","=""""",4,4.25,"Little, Brown and Company",Kindle Edition,262,2017,2014,2020/07/17,2020/12/27,,,read,,,,1,,,0,,,,,
929,Memoirs of a Geisha,Arthur Golden,"Golden, Arthur",,"=""1400096898""","=""9781400096893""",4,4.13,Vintage Books USA,Mass Market Paperback,503,2005,1997,2020/06/09,2020/12/27,,,read,,,,1,,,0,,,,,
68985,"The Power of Full Engagement: Managing Energy, Not Time, Is the Key to High Performance and Personal Renewal",Jim Loehr,"Loehr, Jim",Tony Schwartz,"=""0743226755""","=""9780743226752""",5,3.98,Free Press,Paperback,222,2005,2003,2020/04/30,2020/12/27,,,read,,,,1,,,0,,,,,
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",4,3.99,Simon & Schuster,Kindle Edition,194,2011,1953,2020/05/16,2020/12/27,,,read,,,,1,,,0,,,,,
16101121,"The World's Strongest Librarian: A Memoir of Tourette's, Faith, Strength, and the Power of Family",Josh Hanagarne,"Hanagarne, Josh",,"=""1592407870""","=""9781592407873""",4,3.80,Avery,Hardcover,291,2013,2013,2020/04/27,2020/12/27,,,read,,,,1,,,0,,,,,
44770129,"Ultralearning: Master Hard Skills, Outsmart the Competition, and Accelerate Your Career",Scott H. Young,"Young, Scott H.",,"=""""","=""""",5,3.92,HarperBusiness,Kindle Edition,304,2019,2019,2020/01/14,2020/12/27,,,read,,,,1,,,0,,,,,
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Constance Garnett, Aylmer Maude, Louise Maude, Dmitriy Butko, George Gibian","=""""","=""""",0,4.06,Vintage,Paperback,964,2012,1877,,2021/01/21,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",5,3.85,Hogarth Press,Hardcover,273,2019,2018,2021/01/17,2021/01/21,,,read,,,,1,,,0,,,,,
44667925,BTS: The Review,Youngdae Kim,"Kim, Youngdae","H.J. Chung, Uha","=""""","=""9788922566061""",0,4.57,RH Korea,Paperback,334,2019,,,2021/01/14,to-read,to-read (#3),to-read,,,,0,,,0,,,,,
34051011,Pachinko,Min Jin Lee,"Lee, Min Jin",,"=""""","=""""",0,4.28,Grand Central Publishing,Kindle Edition,496,2017,2017,,2021/01/12,to-read,to-read (#2),to-read,,,,0,,,0,,,,,
41880609,On Earth We're Briefly Gorgeous,Ocean Vuong,"Vuong, Ocean",,"=""0525562028""","=""9780525562023""",5,4.05,Penguin Press,Hardcover,246,2019,2019,2021/01/12,2020/12/27,,,read,,,,1,,,0,,,,,
8158959,Mourning Diary,Roland Barthes,"Barthes, Roland",Richard Howard,"=""080906233X""","=""9780809062331""",0,4.06,Hill & Wang,Hardcover,261,2010,2009,,2020/12/31,to-read,to-read (#1),to-read,,,,0,,,0,,,,,
